Date,N2EX Price
08/07/2022,228.58
09/07/2022,197.90
10/07/2022,188.34
11/07/2022,271.04
12/07/2022,233.02
13/07/2022,264.74
14/07/2022,304.77
15/07/2022,255.96
16/07/2022,200.53
17/07/2022,182.05
18/07/2022,333.11
19/07/2022,240.87
20/07/2022,252.80
21/07/2022,277.71
22/07/2022,287.17
23/07/2022,248.66
24/07/2022,222.64
25/07/2022,230.08
26/07/2022,257.69
27/07/2022,311.51
28/07/2022,327.03
29/07/2022,315.61
30/07/2022,271.53
31/07/2022,258.85
01/08/2022,298.84
02/08/2022,232.06
03/08/2022,245.80
04/08/2022,261.77
05/08/2022,277.80
06/08/2022,254.81
07/08/2022,229.74
08/08/2022,279.29
09/08/2022,286.53
10/08/2022,273.38
11/08/2022,288.04
12/08/2022,336.20
13/08/2022,311.19
14/08/2022,307.35
15/08/2022,348.48
16/08/2022,372.76
17/08/2022,408.68
18/08/2022,405.11
19/08/2022,383.88
20/08/2022,322.41
21/08/2022,346.42
22/08/2022,500.00
23/08/2022,539.59
24/08/2022,526.39
25/08/2022,504.73
26/08/2022,571.09
27/08/2022,472.85
28/08/2022,445.62
29/08/2022,510.10
30/08/2022,521.33
31/08/2022,416.55
01/09/2022,402.44
02/09/2022,318.86
03/09/2022,259.09
04/09/2022,237.28
05/09/2022,282.35
06/09/2022,324.30
07/09/2022,285.26
08/09/2022,267.27
09/09/2022,282.95
10/09/2022,313.78
11/09/2022,323.91
12/09/2022,329.33
13/09/2022,348.98
14/09/2022,336.98
15/09/2022,310.65
16/09/2022,288.70
17/09/2022,210.88
18/09/2022,203.87
19/09/2022,236.45
20/09/2022,322.69
21/09/2022,236.27
22/09/2022,245.21
23/09/2022,257.11
24/09/2022,239.02
25/09/2022,199.61
26/09/2022,177.16
27/09/2022,189.67
28/09/2022,214.22
29/09/2022,291.35
30/09/2022,185.60
01/10/2022,101.39
02/10/2022,170.00
03/10/2022,213.45
04/10/2022,165.33
05/10/2022,116.96
06/10/2022,76.86
07/10/2022,107.45
08/10/2022,152.78
09/10/2022,119.52
10/10/2022,143.03
11/10/2022,187.30
12/10/2022,168.36
13/10/2022,205.36
14/10/2022,183.49
15/10/2022,124.03
16/10/2022,103.91
17/10/2022,112.04
18/10/2022,144.32
19/10/2022,62.07
20/10/2022,95.49
21/10/2022,98.69
22/10/2022,106.93
23/10/2022,84.63
24/10/2022,65.71
25/10/2022,80.55
26/10/2022,68.24
27/10/2022,79.53
28/10/2022,77.64
29/10/2022,88.19
30/10/2022,86.82
31/10/2022,107.88
01/11/2022,87.04
02/11/2022,69.61
03/11/2022,96.36
04/11/2022,161.26
05/11/2022,114.00
06/11/2022,102.89
07/11/2022,91.92
08/11/2022,82.15
09/11/2022,110.98
10/11/2022,84.70
11/11/2022,72.92
12/11/2022,108.70
13/11/2022,105.17
14/11/2022,146.32
15/11/2022,107.12
16/11/2022,127.28
17/11/2022,117.07
18/11/2022,110.63
19/11/2022,133.70
20/11/2022,117.49
21/11/2022,140.62
22/11/2022,176.95
23/11/2022,125.57
24/11/2022,122.26
25/11/2022,145.07
26/11/2022,147.37
27/11/2022,135.98
28/11/2022,316.58
29/11/2022,349.04
30/11/2022,330.57
01/12/2022,345.29
02/12/2022,325.00
03/12/2022,261.14
04/12/2022,261.26
05/12/2022,292.91
06/12/2022,315.91
07/12/2022,308.70
08/12/2022,364.21
09/12/2022,378.15
10/12/2022,314.37
11/12/2022,324.45
12/12/2022,570.60
13/12/2022,387.55
14/12/2022,361.08
15/12/2022,352.87
16/12/2022,366.13
17/12/2022,253.43
18/12/2022,317.72
19/12/2022,160.36
20/12/2022,187.82
21/12/2022,177.61
22/12/2022,207.26
23/12/2022,172.91
24/12/2022,109.00
25/12/2022,109.69
26/12/2022,75.49
27/12/2022,133.25
28/12/2022,105.46
29/12/2022,46.40
30/12/2022,81.60
31/12/2022,130.58
01/01/2023,93.40
02/01/2023,163.45
03/01/2023,142.37
04/01/2023,107.07
05/01/2023,127.73
06/01/2023,107.89
07/01/2023,105.00
08/01/2023,78.12
09/01/2023,120.61
10/01/2023,122.42
11/01/2023,98.54
12/01/2023,99.10
13/01/2023,99.67
14/01/2023,94.26
15/01/2023,95.37
16/01/2023,151.75
17/01/2023,156.58
18/01/2023,137.64
19/01/2023,154.61
20/01/2023,162.53
21/01/2023,144.72
22/01/2023,162.38
23/01/2023,187.67
24/01/2023,178.03
25/01/2023,157.85
26/01/2023,146.57
27/01/2023,158.01
28/01/2023,138.97
29/01/2023,138.84
30/01/2023,126.99
31/01/2023,131.17
01/02/2023,123.30
02/02/2023,129.53
03/02/2023,127.67
04/02/2023,138.67
05/02/2023,139.72
06/02/2023,156.61
07/02/2023,171.23
08/02/2023,145.61
09/02/2023,145.23
10/02/2023,140.49
11/02/2023,140.30
12/02/2023,138.36
13/02/2023,144.72
14/02/2023,140.68
15/02/2023,133.97
16/02/2023,141.18
17/02/2023,118.11
18/02/2023,115.00
19/02/2023,121.33
20/02/2023,111.07
21/02/2023,133.92
22/02/2023,135.04
23/02/2023,133.50
24/02/2023,129.47
25/02/2023,132.29
26/02/2023,130.57
27/02/2023,140.59
28/02/2023,139.08
01/03/2023,133.56
02/03/2023,137.42
03/03/2023,140.83
04/03/2023,129.22
05/03/2023,132.47
06/03/2023,137.04
07/03/2023,136.02
08/03/2023,132.14
09/03/2023,125.32
10/03/2023,116.35
11/03/2023,128.50
12/03/2023,113.21
13/03/2023,97.38
14/03/2023,115.77
15/03/2023,136.97
16/03/2023,117.35
17/03/2023,114.18
18/03/2023,115.09
19/03/2023,114.02
20/03/2023,109.35
21/03/2023,101.21
22/03/2023,79.11
23/03/2023,87.58
24/03/2023,88.56
25/03/2023,85.75
26/03/2023,106.17
27/03/2023,111.94
28/03/2023,112.63
29/03/2023,107.07
30/03/2023,104.96
31/03/2023,109.70
01/04/2023,102.03
02/04/2023,110.54
03/04/2023,113.19
04/04/2023,121.24
05/04/2023,124.96
06/04/2023,115.35
07/04/2023,108.52
08/04/2023,108.58
09/04/2023,94.25
10/04/2023,69.77
11/04/2023,81.84
12/04/2023,90.89
13/04/2023,100.46
14/04/2023,117.32
15/04/2023,100.00
16/04/2023,100.40
17/04/2023,109.24
18/04/2023,101.74
19/04/2023,98.99
20/04/2023,103.35
21/04/2023,100.82
22/04/2023,98.50
23/04/2023,103.29
24/04/2023,95.33
25/04/2023,103.05
26/04/2023,114.14
27/04/2023,97.38
28/04/2023,93.90
29/04/2023,96.50
30/04/2023,91.17
01/05/2023,86.98
02/05/2023,98.26
03/05/2023,92.60
04/05/2023,83.33
05/05/2023,87.09
06/05/2023,87.29
07/05/2023,86.36
08/05/2023,89.00
09/05/2023,93.50
10/05/2023,92.39
11/05/2023,98.08
12/05/2023,86.50
13/05/2023,83.96
14/05/2023,81.95
15/05/2023,82.26
16/05/2023,83.71
17/05/2023,82.96
18/05/2023,81.00
19/05/2023,82.74
20/05/2023,75.81
21/05/2023,75.26
22/05/2023,75.29
23/05/2023,74.16
24/05/2023,74.72
25/05/2023,73.98
26/05/2023,72.52
27/05/2023,60.39
28/05/2023,64.75
29/05/2023,66.86
30/05/2023,70.70
31/05/2023,68.33
01/06/2023,68.54
02/06/2023,70.50
03/06/2023,62.71
04/06/2023,60.84
05/06/2023,72.55
06/06/2023,74.53
07/06/2023,77.31
08/06/2023,69.03
09/06/2023,71.85
10/06/2023,61.49
11/06/2023,78.89
12/06/2023,92.99
13/06/2023,85.21
14/06/2023,85.00
15/06/2023,97.17
16/06/2023,107.87
17/06/2023,94.31
18/06/2023,88.60
19/06/2023,98.03
20/06/2023,103.10
21/06/2023,105.23
22/06/2023,108.24
23/06/2023,95.08
24/06/2023,83.49
25/06/2023,60.38
26/06/2023,83.68
27/06/2023,90.70
28/06/2023,96.69
29/06/2023,95.57
30/06/2023,85.83
01/07/2023,45.53
02/07/2023,8.10
03/07/2023,67.51
04/07/2023,90.00
05/07/2023,85.20
06/07/2023,89.90
07/07/2023,81.06
08/07/2023,68.71
09/07/2023,84.56
10/07/2023,90.89
11/07/2023,87.78
12/07/2023,79.03
13/07/2023,83.01
14/07/2023,72.06
15/07/2023,31.75
16/07/2023,5.93
17/07/2023,72.32
18/07/2023,89.60
19/07/2023,80.56
20/07/2023,79.76
21/07/2023,77.30
22/07/2023,79.45
23/07/2023,60.00
24/07/2023,75.42
25/07/2023,82.10
26/07/2023,83.31
27/07/2023,85.57
28/07/2023,79.32
29/07/2023,66.66
30/07/2023,35.10
31/07/2023,66.77
01/08/2023,73.91
02/08/2023,69.43
03/08/2023,59.11
04/08/2023,79.26
05/08/2023,77.62
06/08/2023,62.40
07/08/2023,71.63
08/08/2023,72.65
09/08/2023,77.44
10/08/2023,80.63
11/08/2023,81.70
12/08/2023,66.05
13/08/2023,73.08
14/08/2023,83.57
15/08/2023,83.07
16/08/2023,90.57
17/08/2023,84.52
18/08/2023,81.89
19/08/2023,51.50
20/08/2023,83.40
21/08/2023,89.29
22/08/2023,91.88
23/08/2023,113.42
24/08/2023,118.74
25/08/2023,95.66
26/08/2023,85.11
27/08/2023,85.07
28/08/2023,90.30
29/08/2023,93.11
30/08/2023,92.28
31/08/2023,89.71
01/09/2023,91.43
02/09/2023,83.45
03/09/2023,83.80
04/09/2023,87.67
05/09/2023,84.23
06/09/2023,85.78
07/09/2023,88.43
08/09/2023,90.28
09/09/2023,83.29
10/09/2023,84.80
11/09/2023,100.81
12/09/2023,95.81
13/09/2023,89.26
14/09/2023,88.78
15/09/2023,90.05
16/09/2023,82.61
17/09/2023,84.32
18/09/2023,80.67
19/09/2023,57.55
20/09/2023,53.08
21/09/2023,82.93
22/09/2023,88.57
23/09/2023,92.43
24/09/2023,46.54
25/09/2023,65.99
26/09/2023,92.30
27/09/2023,92.16
28/09/2023,62.04
29/09/2023,78.34
30/09/2023,90.01
01/10/2023,75.27
02/10/2023,94.01
03/10/2023,63.10
04/10/2023,63.15
05/10/2023,74.34
06/10/2023,59.54
07/10/2023,51.40
08/10/2023,81.04
09/10/2023,97.01
10/10/2023,83.58
11/10/2023,72.23
12/10/2023,110.35
13/10/2023,76.06
14/10/2023,33.83
15/10/2023,74.43
16/10/2023,130.50
17/10/2023,112.14
18/10/2023,64.60
19/10/2023,73.62
20/10/2023,73.30
21/10/2023,80.37
22/10/2023,92.71
23/10/2023,108.55
24/10/2023,103.00
25/10/2023,113.70
26/10/2023,110.30
27/10/2023,105.45
28/10/2023,76.38
29/10/2023,47.02
30/10/2023,92.99
31/10/2023,107.00
01/11/2023,80.21
02/11/2023,68.72
03/11/2023,69.36
04/11/2023,94.21
05/11/2023,92.56
06/11/2023,95.34
07/11/2023,86.27
08/11/2023,89.73
09/11/2023,96.63
10/11/2023,96.99
11/11/2023,93.03
12/11/2023,95.84
13/11/2023,82.34
14/11/2023,82.92
15/11/2023,84.98
16/11/2023,112.05
17/11/2023,110.45
18/11/2023,86.00
19/11/2023,64.66
20/11/2023,95.24
